".variable","assay","paramMean","paramMedian","paramSD","paramL","paramQuartileL","paramQuartileH","paramH"
"assayIntercept","Abbott Alinity i SARS-CoV-2 IgG nucleocapsid",1.86945196475222,1.88602089566167,0.591826828142583,0.656487178420378,1.477708328987,2.27305700918007,2.99726957724317
"assayIntercept","Abbott Alinity SARS-CoV-2 IgG II Quant",2.62987679737902,2.59938357067649,0.853047940341083,1.00241368975925,2.08146303151796,3.14439616575764,4.40577081569058
"assayIntercept","Abbott Architect IgG",2.45349854633486,2.45287307476462,0.233242640243208,2.00219293578645,2.29574448930153,2.60936256762218,2.9125485823236
"assayIntercept","Abingdon AbC-19 IgG anti-spike",2.10773281416682,2.11885201653427,0.604435147481363,0.880749751552959,1.71563734206926,2.50453494059683,3.28320283827289
"assayIntercept","Biomerica anti-nucleocapsid IgG IgM rapid test",2.82404375021209,2.80275588979135,0.615182193905176,1.66719003812711,2.40831521170992,3.22174905340819,4.11051675061402
"assayIntercept","Biozek COVID-19 IgG/IgM rapid test",2.77732609603822,2.7583718080731,0.645953939887556,1.55330449819931,2.35081769079963,3.18708411811172,4.09181751305179
"assayIntercept","COVIDAR anti-spike anti-RBD",1.71468002425779,1.72160523784083,0.503466717522941,0.740596185657718,1.37342391520457,2.05169701520034,2.69853703439705
"assayIntercept","Diasorin Liaison S1/S2 spike IgG",2.03589619409794,2.03636062963458,0.288686060156916,1.4621184757028,1.84075599703346,2.23057518112273,2.60628305641302
"assayIntercept","EDI Novel coronavirus COVID19 IgG anti-nucleocapsid",2.03228161512132,2.06469079853576,0.826142771414157,0.276460672883535,1.53936976018655,2.57655979232082,3.57465591043498
"assayIntercept","Elecsys Anti-SARS-CoV-2 Roche nucleocapsid IgG IgM",2.8218385850753,2.81787209246848,0.270638907419543,2.30591009336263,2.63945523715654,2.9981040993436,3.36987085645227
"assayIntercept","Elecsys Anti-SARS-CoV-2 Roche spike",2.87063510813734,2.84742444168992,0.663107338844234,1.62781644911846,2.42368371640381,3.30326594110633,4.24076499089092
"assayIntercept","ERBALISA COVID-19 IgG",1.30324715208225,1.34411159245224,0.751004917221655,-0.28223621166029,0.821624786299606,1.83769350064264,2.62610769572154
"assayIntercept","Euroimmun anti-nucleocapsid IgG IgM",2.72346401335002,2.713201021431,0.480911930138029,1.78483553037896,2.40405211833929,3.04376549160912,3.67351397431044
"assayIntercept","Euroimmun anti-spike",2.10665814921739,2.1075335852509,0.26431113412313,1.58779416581289,1.93183952506067,2.2807879336617,2.62492391348654
"assayIntercept","GenScript cPass neutralization kit",2.87510905424988,2.86829516513367,0.472408144279751,1.96823868369125,2.55628115420101,3.18676611839399,3.81597030161409
"assayIntercept","IDK (Immundiagnostik) anti-spike IgG",2.42083483826082,2.41278936908236,0.740021428636915,0.94416147058683,1.94038736251593,2.89763244551148,3.90178900543795
"assayIntercept","in-house RBD ELISA (Mehdi et al.)",2.17641128657745,2.18233972534424,0.630594422384977,0.911572933634525,1.76994915610606,2.59861173302579,3.42697592046951
"assayIntercept","in-house THL Finland FMIA anti-spike assay",3.10442566209302,3.05518108050493,0.748757511590577,1.74875439876314,2.57744492057363,3.58773379569628,4.67396540717055
"assayIntercept","in-house THL Finland neutralization assay",3.0239324403232,3.01772915591414,0.507253373883026,2.05966030189012,2.67224406008648,3.36629229689165,4.05027397869967
"assayIntercept","InBios SCoV-2 Detect IgG anti-spike ELISA",2.42622957519781,2.42030084554978,0.805566306796497,0.839648998907038,1.91995877545404,2.92239575729596,4.04661367344934
"assayIntercept","Livzon COVID-19 IgG IgM lateral flow",0.93666029905896,0.942303524753887,0.746673036669847,-0.550070663077467,0.412325676357254,1.47035039037719,2.35165177621273
"assayIntercept","LumiraDx SARS-CoV-2 anti-spike antibody test",2.78314188718733,2.76280652038829,0.641507645505092,1.56500355335284,2.35051526414845,3.19068054029765,4.10830067963385
"assayIntercept","New York, Mount Sinai RBD ELISA",2.65434252658634,2.60643350870752,0.830713455798631,1.09474905922022,2.10930160659604,3.15623475741735,4.4462203507051
"assayIntercept","Roche SARS-CoV-2 rapid antibody test anti-spike anti-nucleocapsid IgG IgM",3.13882088375484,3.10645752408039,0.678701161898058,1.90273619628472,2.66357545795063,3.58282694404067,4.54037458302778
"assayIntercept","SenASTrIS test (Sensitive Anti-SARS-CoV-2 Spike Trimer Immunoglobulin Serological)",3.05857931612737,3.02724890651552,0.713783800523298,1.76851183587887,2.56388556266936,3.51763621441083,4.54900088881862
"assayIntercept","Siemens Advia SARS-CoV-2 IgG anti-RBD",1.63524922007657,1.66005149684482,0.646040792302135,0.330365451722577,1.21073033950218,2.07014860284322,2.85277214706186
"assayIntercept","Siemens SARS-CoV-2 Total Advia Centaur",2.86516371338505,2.8270929799767,0.771233723164267,1.46692020231165,2.3356439233591,3.33990526736614,4.50259895055684
"assayIntercept","Sinai Health (Toronto) anti-spike ELISA",3.00214912668634,2.94407806658384,0.825235560631761,1.55746674482027,2.44021598358848,3.50031625533184,4.82628575651494
"assayIntercept","Tosoh anti-nucleocapsid IgG with AIA-CL1200",2.35024784629325,2.35206358396504,0.766437524066612,0.822730077255005,1.85419337774368,2.83920351303957,3.87264930478735
"assayIntercept","Tosoh anti-nucleocapsid total Ig with AIA-CL1200",2.71903229354024,2.68608762686283,0.800014181791317,1.19173206577396,2.19118520952292,3.2232774595486,4.36446975128628
"assayIntercept","Tosoh anti-spike IgG with AIA-CL1200",2.50686398875128,2.49260484768041,0.77564812939185,1.01180647947213,1.9956751515484,2.99522280226285,4.08947734948548
"assayIntercept","Tosoh anti-spike total Ig with AIA-CL1200",2.80725166869233,2.76407334832551,0.80839591416344,1.31336218288136,2.27534482555568,3.30561212179643,4.51378846948572
"assayIntercept","University of Rio de Janeiro (UFRJ) anti-spike ELISA",3.15234236401282,3.12938784138508,0.614213378423734,2.0077303260529,2.72663981018103,3.56653928040543,4.40784062796504
"assayIntercept","Vitros Ortho (not total) IgG anti-spike",2.17739807198037,2.17974706897915,0.483996002723097,1.21214336088904,1.8562731903148,2.50265960912215,3.12723882513749
